Peak Number,Name,Formula,Molecular Weight,1st RT,2nd RT,Ranking,Area
2164,"2,6-Pyridinedicarboxylic acid, octyl phenethyl ester",C23H29NO4,383,1632.5,1.32,M,100603
2165,Tri(2-chloroethyl) phosphate,C6H12Cl3O4P,284,1632.5,1.4,H,51078
2166,Benzo[h]cinnoline,C12H8N2,180,1632.5,1.465,H,126136
2169,"Pentadecanoic acid, 14-methyl-, methyl ester",C17H34O2,270,1636,1.045,M,825825
2176,"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",C15H22O2,234,1639.5,1.24,H,31753
2177,Tetraethyleneglycol monomethylether,C9H20O5,208,1639.5,1.32,M,737699
2183,Benzyl Benzoate,C14H12O2,212,1643,1.375,H,2190471
2185,"1-Butanone, 1-(2,4,6-trihydroxy-3-methylphenyl)-",C11H14O4,210,1643,1.435,H,37482
2188,"Tridecanoic acid, 12-methyl-, methyl ester",C15H30O2,242,1646.5,1.05,M,645241
2190,"Trichloroacetic acid, 1-adamantylmethyl ester",C13H17Cl3O2,310,1646.5,1.195,L,73839
2191,"2-Butenoic acid, 3-[[(ethylamino)methoxyphosphinothioyl]oxy]-, 1-methylethyl ester, (E)-",C10H20NO4PS,281,1646.5,1.27,H,114902
2192,"Phthalic acid, ethyl nonyl ester",C19H28O4,320,1646.5,1.295,M,111935
2196,cis-à-Bisabolene,C15H24,204,1650,1.18,M,188633
2200,Pentaethylene glycol,C10H22O6,238,1650,1.415,M,2263094
2201,"Naphtho[2,1-b]thiophene",C12H8S,184,1650,1.46,H,92788
2203,"13,16-Octadecadienoic acid, methyl ester",C19H34O2,294,1653.5,1.07,M,270623
2208,1-Pentadecanol acetate,C17H34O2,270,1657,1.045,M,501276
2217,N-Methyldodecanamide,C13H27NO,213,1660.5,1.195,M,56014
2222,N-(2-Cyano-ethyl)-benzenesulfonamide,C9H10N2O2S,210,1660.5,1.45,H,122601
2235,Diazinone,C12H21N2O3PS,304,1667.5,1.255,H,46217
2236,"2-Propanol, 1-chloro-, phosphate (3:1)",C9H18Cl3O4P,326,1667.5,1.3,H,191219
2239,"Benzenemethanol, 3-phenoxy-",C13H12O2,200,1667.5,1.45,H,118662
2249,"Benzoic acid, 2-hydroxy-, pentyl ester",C12H16O3,208,1674.5,1.145,M,121479
2254,"2,3-Quinoxalinedione, 1,4-dihydro-6-methyl-",C9H8N2O2,176,1674.5,1.615,M,45917
2263,Phenanthrene,C14H10,178,1678,1.465,H,1781512
2271,"2-Propanol, 1-chloro-, phosphate (3:1)",C9H18Cl3O4P,326,1681.5,1.295,H,84957
2272,"4-O-Acetyl-2,5-di-O-methyl-3,6-dideoxy-d-gluconitrile",C10H17NO4,215,1685,1.035,M,123146
2274,"Benzene, (1-pentylheptyl)-",C18H30,246,1685,1.06,M,352993
2275,Tetradecanoic acid,C14H28O2,228,1685,1.11,M,469887
2280,"Phenol, 2-(1-phenylethyl)-",C14H14O,198,1685,1.435,H,68600
2287,2-(2-Diethylaminoethylamino)ethanol,C8H20N2O,160,1688.5,1.15,M,77372
2295,"Benzene, (1-butylnonyl)-",C19H32,260,1692,1.06,M,169660
2298,"6,6,7-Trimethyl-octane-2,5-dione",C11H20O2,184,1692,1.77,M,46074
2301,"2-Pentadecanone, 6,10,14-trimethyl-",C18H36O,268,1695.5,1.045,M,925924
2302,Oleic Acid,C18H34O2,282,1695.5,1.13,M,62396
2319,Indole-5-aldehyde,C9H7NO,145,1699,1.74,H,109127
2341,"2,4-Diphenyl-4-methyl-2(E)-pentene",C18H20,236,1709.5,1.28,H,13117
2348,Pentadecanoic acid,C15H30O2,242,1713,1.135,M,571459
2353,2-Ethylhexyl methyl isophthalate,C17H24O4,292,1713,1.405,M,271561
2356,"Pyrrolizidine-3-one, 5-propyl-",C10H17NO,167,1713,1.85,M,43712
2378,Phenanthridine,C13H9N,179,1723.5,1.545,M,35300
2385,"3,4'-Diisopropylbiphenyl",C18H22,238,1727,1.22,H,20906
2390,"Isophthalic acid, ethyl 2-methylprop-2-en-1-yl ester",C14H16O4,248,1727,1.51,L,165135
2396,"Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-",C13H20O2,208,1730.5,1.255,L,1184494
2400,"9H-Carbazole, 9-nitroso-",C12H8N2O,196,1730.5,1.585,H,446000
2401,"Dodecane, 1-chloro-",C12H25Cl,204,1734,1.045,L,249356
2407,Caffeine,C8H10N4O2,194,1734,1.61,H,1160439
2412,"Pentadecanoic acid, 14-methyl-, methyl ester",C17H34O2,270,1737.5,1.05,M,467391
2423,"Acetamide, N-hexyl-",C8H17NO,143,1741,1.165,L,2131437
2424,Tonalid,C18H26O,258,1741,1.225,H,397881
2425,"Benzene, 1-(1,1-dimethylethyl)-3,5-dimethyl-2,4,6-trinitro-",C12H15N3O6,297,1741,1.285,H,26608
2435,Myristic acid vinyl ester,C16H30O2,254,1744.5,1.115,M,14378
2446,"6-Chloro-4-methyl-2-oxo-2H-chromen-7-yl N,N-dimethylcarbamate",C13H12ClNO4,281,1751.5,1.015,L,724174
2448,"Benzocyclododecene, 2,3-diethyl-4a,5,6,7,8,9,10,11,12,13-decahydro-",C20H32,272,1751.5,1.125,L,47417
2449,3-Benzyloxy-4-ethoxyphenylacetonitrile,C17H17NO2,267,1751.5,1.375,L,7122387
2450,"Dibenzothiophene, 3-methyl-",C13H10S,198,1751.5,1.45,H,71135
2461,"2-Penten-1-amine, N,N,2-trimethyl-, (E)-",C8H17N,127,1758.5,1.015,L,72916
2474,"Ethanone, 2,2-dimethoxy-1,2-diphenyl-",C16H16O3,256,1762,1.425,M,37480
2475,Theobromine,C7H8N4O2,180,1762,1.68,H,347038
2482,"Acridine, 9,10-dihydro-",C13H11N,181,1765.5,1.52,H,28297
2484,"Benzene, (1-methyldecyl)-",C17H28,232,1769,1.08,M,575662
2489,"4-Methylnaphtho[1,2-b]thiophene",C13H10S,198,1769,1.445,H,38857
2495,"Pyrene, 1,3-dimethyl-",C18H14,230,1772.5,1.435,H,23188
2503,"3,4'-Diisopropylbiphenyl",C18H22,238,1776,1.225,H,75051
2504,Dibutyl phthalate,C16H22O4,278,1776,1.275,M,164448
2516,"Bayer 28,589",C14H21NO3,251,1779.5,1.255,H,11056
2520,Clorophene,C13H11ClO,218,1779.5,1.47,H,48788
2528,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-",C18H26O,258,1783,1.295,H,40271
2545,"Anthracene, 1-methyl-",C15H12,192,1790,1.445,H,124801
2549,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-",C18H26O,258,1793.5,1.295,M,31332
2554,"Propanamide, N-hexyl-",C9H19NO,157,1797,1.2,L,418369
2556,"1,4-Diphenyl-1-pentanone",C17H18O,238,1797,1.395,L,57381
2557,2-Cyclohexylpiperidine,C11H21N,167,1797,1.405,L,41725
2558,"Phenanthrene, 1-methyl-",C15H12,192,1797,1.45,H,163682
2559,1-Methyldibenzothiophene,C13H10S,198,1797,1.495,L,30992
2571,"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-",C11H18N2O2,210,1804,1.54,L,23689
2588,"Acridine, 9,10-dihydro-9,9-dimethyl-",C15H15N,209,1811,1.485,H,42300
2607,4H-Cyclopenta[def]phenanthrene,C15H10,190,1818,1.515,H,83175
2612,"1,2-Benzenedicarboxylic acid, butyl octyl ester",C20H30O4,334,1821.5,1.31,M,2003915
2615,"Anthracene, 1-methyl-",C15H12,192,1821.5,1.495,H,101958
2616,"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-",C11H18N2O2,210,1821.5,1.585,H,43875
2625,"Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-",C13H20O2,208,1825,1.24,H,731010
2634,"3H-Imidazo(4,5-f)quinoline, 3-methyl-",C11H9N3,183,1828.5,1.505,L,60195
2636,"Ethanol, 2-[2-(4-nonylphenoxy)ethoxy]-",C19H32O3,308,1832,1.235,M,300700
2642,"Octadecanoic acid, ethyl ester",C20H40O2,312,1835.5,1.06,M,858256
2646,"3H-Isobenzofuran-1-one, 6,7-dimethoxy-3-p-tolylamino-",C17H17NO4,299,1835.5,1.245,L,156007
2655,Phenylethyl salicylate,C15H14O3,242,1839,1.38,H,98338
2656,3-Ethyldibenzothiophene,C14H12S,212,1839,1.445,L,13654
2659,"Hexadecanoic acid, 15-methyl-, methyl ester",C18H36O2,284,1842.5,1.065,M,1070817
2667,"1,7-Dimethyldibenzothiophene",C14H12S,212,1846,1.445,H,66183
2680,"Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-",C16H16O2,240,1853,1.44,H,63456
2684,ç-Dodecalactone,C12H22O2,198,1856.5,1.225,M,518191
2685,Musk ketone,C14H18N2O5,294,1856.5,1.375,H,52157
2692,"1,3-Dioxolane, 2-(4-methoxyphenyl)-2-methyl-",C11H14O3,194,1860,1.23,L,105058
2695,Chlorpyrifos,C9H11Cl3NO3PS,349,1860,1.36,H,7816.2
2696,"Naphtho[2,3-b]thiophene, 4,9-dimethyl-",C14H12S,212,1860,1.43,H,36847
2697,"Naphthalene, 2-phenyl-",C16H12,204,1860,1.47,H,79511
2704,"3,7-Dimethyldibenzothiophene",C14H12S,212,1867,1.44,H,77791
2706,"9,10-Anthracenedione",C14H8O2,208,1867,1.585,H,190101
2711,"Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-",C13H20O2,208,1870.5,1.26,H,394571
2712,"2-Propen-1-one, 1,3-diphenyl-, (E)-",C15H12O,208,1870.5,1.46,H,35961
2715,(S)(+)-Z-13-Methyl-11-pentadecen-1-ol acetate,C18H34O2,282,1874,1.055,M,295142
2719,"Methanone, bis(2-chlorophenyl)-",C13H8Cl2O,250,1874,1.42,M,17008
2720,"9H-Pyrido[3,4-b]indole",C11H8N2,168,1874,1.71,H,176511
2724,"1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3à,4aá,6aà,10aá,10bà)]-",C20H34O,290,1877.5,1.22,L,24531
2728,"1(2H)-Naphthalenone, 3,4-dihydro-4-phenyl-",C16H14O,222,1877.5,1.545,H,13700
2729,"Phenol, 2-[(4-hydroxyphenyl)methyl]-",C13H12O2,200,1877.5,1.62,H,29530
2730,4'-(1-Pyrroyl)acetophenone,C12H11NO,185,1877.5,1.76,M,15872
2736,"5á-Podocarpa-8,11,13-trien-16-oic acid, methyl ester",C18H24O2,272,1881,1.3,L,70526
2747,"2,8-Dimethyldibenzo(b,d)thiophene",C14H12S,212,1884.5,1.44,M,33307
2754,Methyl 2-ethylhexyl phthalate,C17H24O4,292,1888,1.29,M,97262
2758,"N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide",C17H25NO2,275,1891.5,1.305,H,122327
2759,"Naphtho[2,3-b]thiophene, 4,9-dimethyl-",C14H12S,212,1891.5,1.48,M,68608
2760,"Eicosane, 2-methyl-",C21H44,296,1895,0.985,M,13061
2765,"Phenanthrene, 1,7-dimethyl-",C16H14,206,1895,1.43,M,34086
2774,"1-Phenanthrenecarboxaldehyde, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-",C20H28O,284,1898.5,1.285,L,143738
2780,Tridecanoic acid,C13H26O2,214,1902,1.125,M,96408
2782,Phenylmethanediol dibutanoate,C15H20O4,264,1902,1.245,M,2381843
2784,"Phenanthrene, 1,7-dimethyl-",C16H14,206,1902,1.435,H,50019
2788,Tetradecane,C14H30,198,1905.5,0.985,M,33318
2798,"2,5,8,11,14-Pentaoxahexadecan-16-ol",C11H24O6,252,1909,1.38,M,566483
2800,Oxybenzone,C14H12O3,228,1909,1.48,H,173868
2805,p-Dicyclohexylbenzene,C18H26,242,1912.5,1.28,M,14467
2806,"N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide",C17H25NO2,275,1912.5,1.355,M,27639
2818,"4-Oxazolecarboxylic acid, 4,5-dihydro-2-phenyl-, 1-methylethyl ester",C13H15NO3,233,1916,1.495,M,278756
2823,Cycloeicosane,C20H40,280,1919.5,1.105,M,3793532
2829,Di(E)-but-2-enyl phthalate,C16H18O4,274,1919.5,1.285,M,1323256
2831,"Fumaric acid, dicyclohexyl ester",C16H24O4,280,1919.5,1.385,L,182902
2833,Pentaethylene glycol,C10H22O6,238,1919.5,1.47,L,89675
2835,"1,1'-Biphenyl, 2,2'-dimethyl-6,6'-dinitro-",C14H12N2O4,272,1919.5,1.545,L,82612
2846,Hexaethylene glycol,C12H26O7,282,1923,1.495,M,1589643
2855,1-(p-Cumenyl)adamantane,C19H26,254,1926.5,1.285,L,34226
2860,"Methoxyacetic acid, 3-tetradecyl ester",C17H34O3,286,1930,1,M,27352
2874,"9,12-Octadecadienoic acid, methyl ester",C19H34O2,294,1933.5,1.135,M,6254125
2881,"Phenanthrene, 2,5-dimethyl-",C16H14,206,1933.5,1.485,H,57322
2888,"trans-13-Octadecenoic acid, methyl ester",C19H36O2,296,1937,1.14,M,751653
2890,"Acetamide, N-hexyl-",C8H17NO,143,1937,1.205,M,960210
2902,"Phenanthrene, 2,3-dimethyl-",C16H14,206,1940.5,1.48,H,40787
2904,Cyclopenta(def)phenanthrenone,C15H8O,204,1940.5,1.625,H,114306
2905,"Phenol, 2-[(4-hydroxyphenyl)methyl]-",C13H12O2,200,1940.5,1.655,H,59796
2910,2-(2H-Benzotriazol-2-yl)-5-methylphenol,C13H11N3O,225,1944,1.45,H,79575
2920,"Naphthalene-2-carbonitrile, 1,2,3,4-tetrahydro-2-oxo-spiro-3-cyclohexane-",C16H17NO,239,1947.5,1.535,M,37442
2929,"Benzenamine, 4,4'-methylenebis[2-methyl-",C15H18N2,226,1951,1.43,M,62658
2942,4'-Ethyl-4-biphenylcarboxylic acid,C15H14O2,226,1954.5,1.435,L,68530
2943,Pyrene,C16H10,202,1954.5,1.585,H,3322613
2944,Thiabendazole,C10H7N3S,201,1954.5,1.745,H,214969
2949,"1-Propanol, dl-2-benzylamino-,",C10H15NO,165,1958,1.14,M,1872329
2953,"4H-Benz[de]anthracene, 5,6-dihydro-",C17H14,218,1958,1.465,H,21520
2954,"Phenanthrene, 1,7-dimethyl-",C16H14,206,1958,1.51,H,13870
2995,"Cyclopentene,1-hexyl-",C11H20,152,1972,1.2,M,2115996
2998,"Benzenamine, 4,4'-methylenebis[2-methyl-",C15H18N2,226,1972,1.425,M,30729
3000,"Naphtho(2,1,8-def)quinoline",C15H9N,203,1972,1.645,H,32209
3006,Triclosan,C12H7Cl3O2,288,1975.5,1.435,H,35214
3009,Pyrene,C16H10,202,1975.5,1.6,H,17501
3018,"Fumaric acid, dicyclohexyl ester",C16H24O4,280,1982.5,1.275,H,2417431
3019,cis-Chlordane,C10H6Cl8,406,1982.5,1.405,H,33982
3032,"Benzenamine, 4,4'-methylenebis[2-methyl-",C15H18N2,226,1986,1.47,L,59869
3036,"Benzene, 1,1'-cyclohexylidenebis-",C18H20,236,1989.5,1.39,H,56117
3039,"9,10-Anthracenedione, 2-methyl-",C15H10O2,222,1989.5,1.58,H,46415
3041,"Phenaleno[1,9-bc]thiophene",C14H8S,208,1989.5,1.65,H,86518
3061,"Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-",C18H30O3,294,2000,1.32,H,701805
3062,Tonalid,C18H26O,258,2000,1.405,H,105358
3065,"Benzenamine, 4,4'-methylenebis[2-methyl-",C15H18N2,226,2000,1.47,M,83825
3075,"Indeno[2,1-b]chromene,",C16H10O,218,2003.5,1.54,H,196369
3076,"2-Naphthalenamine, 1,2,3,4-tetrahydro-N-methyl-1-(2-methyl-1-propenyl)-, trans-",C15H21N,215,2003.5,1.58,L,15491
3077,Pyrene,C16H10,202,2003.5,1.65,H,2862930
3081,"Hexadecanoic acid, 1,1-dimethylethyl ester",C20H40O2,312,2007,1.075,M,29543
3082,"2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester",C18H26O3,290,2007,1.295,H,1200238
3084,"Benzoic acid, 3,3,5-trimethyl-6-oxo-2-phenyl-3,6-dihydro-2H-pyran-4-yl ester",C21H20O4,336,2007,1.46,M,1738315
3085,"1,4-Ethenoanthracene, 1,4-dihydro-",C16H12,204,2007,1.595,H,45592
3090,Chlordane,C10H6Cl8,406,2010.5,1.405,H,18572
3093,"Octadecanoic acid, ethyl ester",C20H40O2,312,2014,1.075,M,506433
3100,"Benzenamine, 4,4'-methylenebis[2-methyl-",C15H18N2,226,2014,1.465,M,60827
3101,p-Terphenyl,C18H14,230,2014,1.475,M,21582
3102,"Benzeneacetaldehyde, à,à-diphenyl-",C20H16O,272,2014,1.515,L,10940
3103,1-Dimethyl(3-chloropropyl)silyloxypropane,C8H19ClOSi,194,2017.5,1.05,L,285276
3108,cis-Nonachlor,C10H5Cl9,440,2017.5,1.355,H,11749
3109,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2017.5,1.44,H,45601
3116,Benzo[kl]xanthene,C16H10O,218,2021,1.575,H,76605
3121,Triethylene glycol di(2-ethylhexoate),C22H42O6,402,2024.5,1.155,M,606009
3124,Cyclopropylphenylmethane,C10H12,132,2024.5,1.38,L,113573
3128,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2028,1.445,H,111121
3132,3-Amino-5-pyrazolol,C3H5N3O,99,2031.5,1.175,M,200470
3133,"Benzoic acid, tridecyl ester",C20H32O2,304,2031.5,1.19,M,1535527
3134,"à-d-Galactopyranoside, methyl 2-(acetylmethylamino)-2-deoxy-3,4-di-O-methyl-, 6-acetate",C14H25NO7,319,2031.5,1.35,L,23892
3135,"Aziridine, 1,2-dimethyl-3-phenyl-",C10H13N,147,2031.5,1.53,M,17131
3137,2-Aminodiphenylsulfone,C12H11NO2S,233,2031.5,1.835,H,463047
3143,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2035,1.46,H,21576
3144,"Indeno[2,1-b]chromene,",C16H10O,218,2035,1.555,H,80153
3145,"l-isoleucine, N-dinitrophenyl-",C12H15N3O6,297,2035,1.64,L,25970
3146,"Phenol, 4,4'-(1-methylethylidene)bis-",C15H16O2,228,2035,1.655,H,10556745
3154,"p,p'-DDE",C14H8Cl4,316,2038.5,1.405,H,61868
3155,"Cycloisolongifolene, 8,9-dehydro-9-vinyl-",C17H24,228,2038.5,1.535,M,10080
3159,"2-[2-[2-Methoxyethoxy]ethoxy-1,3-dioxalane",C8H16O5,192,2042,1.22,M,49530
3162,"1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-, methyl ester, [1S-(1à,4aà,10aá)]-",C18H24O2,272,2042,1.46,L,814607
3163,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2042,1.475,H,67039
3171,Methyl dehydroabietate,C21H30O2,314,2045.5,1.42,L,159649
3172,9-Anthracenecarbonitrile,C15H9N,203,2045.5,1.73,H,81151
3176,"Androst-5-en-17-one, 3-(acetyloxy)-19-hydroxy-, (3á)-",C21H30O4,346,2049,1.435,L,30486
3177,"Benzene, 1,1'-sulfonylbis(4-methyl-)",C14H14O2S,246,2049,1.635,H,59410
3182,9-Ethyl-10-methylanthracene,C17H16,220,2052.5,1.475,L,41204
3186,"Phthalic acid, 2-methylpent-3-yl octadecyl ester",C32H54O4,502,2056,1.27,L,1618687
3191,"Propanal, 2-methyl-, ethylhydrazone",C6H14N2,114,2059.5,1.325,L,137556
3192,"1,7,7-Trimethyl-3-phenethylidenebicyclo[2.2.1]heptan-2-one",C18H22O,254,2059.5,1.355,M,118853
3194,"Dibenzo[b,d]thiophene, 1,3,6,7-tetramethyl-",C16H16S,240,2059.5,1.47,L,15647
3195,7H-Benzo[c]fluorene,C17H12,216,2059.5,1.555,H,93628
3202,"Phthalic acid, hex-3-yl isohexyl ester",C20H30O4,334,2063,1.28,M,988160
3203,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2063,1.48,M,15094
3210,4H-Benzo[def]carbazole,C14H9N,191,2066.5,1.79,H,64438
3217,"3-Ethoxy-5-propoxymethyl-4,5-dihydroisoxazole",C9H17NO3,187,2070,1.335,L,236484
3219,Dibutyl phthalate,C16H22O4,278,2070,1.405,M,24795
3221,"Phenanthrene, 2,3,5-trimethyl-",C17H16,220,2070,1.5,M,35603
3227,Tributyl acetylcitrate,C20H34O8,402,2073.5,1.225,H,22759
3230,"Benzoic acid, 4-(methylamino)-",C8H9NO2,151,2073.5,1.385,L,278657
3232,"3H-Cycloocta[c]pyran-3-one, 5,6,7,8,9,10-hexahydro-4-isopropyl-1-phenyl-",C20H24O2,296,2073.5,1.43,L,83938
3239,"Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-",C18H30O3,294,2077,1.3,M,211556
3240,"Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-",C16H16O2,240,2077,1.45,H,134351
3241,"Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(4-methoxyphenyl)-5-methyl-",C18H22O5,318,2077,1.48,L,67307
3247,2-Isopropyl-10-methylphenanthrene,C18H18,234,2080.5,1.44,H,44704
3248,Allococaine,C17H21NO4,303,2080.5,1.49,H,17775
3249,"2H-Phenanthro[9,10-b]pyran",C17H12O,232,2080.5,1.515,M,20888
3251,"l-Alanine, N-(p-toluoyl)-, hexyl ester",C17H25NO3,291,2084,1.14,M,187655
3252,Triethylene glycol monododecyl ether,C18H38O4,318,2084,1.205,M,94193
3253,"Phthalic acid, cyclobutyl heptyl ester",C19H26O4,318,2084,1.28,M,11412861
3256,"Fluoranthene, 2-methyl-",C17H12,216,2084,1.6,H,147265
3268,Cocaine,C17H21NO4,303,2087.5,1.52,M,934690
3272,"N1-Isopropyl-2-methyl-1,2-propanediamine",C7H18N2,130,2091,1.12,L,374188
3274,"Oxiraneoctanoic acid, 3-octyl-, methyl ester, cis-",C19H36O3,312,2091,1.165,M,162758
3277,"2,6-Diphenylpyridine",C17H13N,231,2091,1.545,H,15982
3286,"1,2-Benzenedicarboxylic acid, bis(4-methylpentyl) ester",C20H30O4,334,2094.5,1.28,M,3199580
3297,Padimate O,C17H27NO2,277,2098,1.325,H,91071
3306,"l-Alanine, N-(p-toluoyl)-, hexyl ester",C17H25NO3,291,2105,1.145,M,1855289
3309,"Phthalic acid, 2-chloropropyl heptyl ester",C18H25ClO4,340,2105,1.285,M,9410652
3322,"2H-Phenanthro[9,10-b]pyran",C17H12O,232,2108.5,1.535,L,37390
3324,"Pyrene, 2-methyl-",C17H12,216,2108.5,1.62,H,130977
3325,"1,8-Diazacyclotetradecane-2,7-dione",C12H22N2O2,226,2108.5,1.885,M,1150081
3330,"7-Isopropyl-1,1,4a-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene",C20H30,270,2112,1.445,L,76395
3332,4-(Tetrahydro-1H-pyrrol-1-ylsulfonyl)aniline,C10H14N2O2S,226,2112,1.68,L,220253
3337,"(3-Methylphenyl) methanol, 1-methylpropyl ether",C12H18O,178,2115.5,1.13,L,54172
3338,"Benzoic acid, pentadecyl ester",C22H36O2,332,2115.5,1.2,M,1221022
3341,Tert-octyldiphenylamine,C20H27N,281,2115.5,1.375,H,39699
3342,"Propanoic acid, 2-(benzoylamino)-3-phenyl-, methyl ester",C17H17NO3,283,2115.5,1.56,M,42308
3343,"Anthracene, 9-(2-propenyl)-",C17H14,218,2115.5,1.635,M,29261
3349,"Phthalic acid, 2-chloropropyl heptyl ester",C18H25ClO4,340,2119,1.285,M,5958271
3350,"Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-",C18H30O3,294,2119,1.315,M,158401
3357,"2H-Phenanthro[9,10-b]pyran",C17H12O,232,2122.5,1.55,M,21554
3361,"Cyclopentanetridecanoic acid, methyl ester",C19H36O2,296,2126,1.17,M,247710
3363,"Phthalic acid, 8-chlorooctyl heptyl ester",C23H35ClO4,410,2126,1.295,M,8826879
3368,"1,8-Diazacyclotetradecane-2,9-dione",C12H22N2O2,226,2126,1.975,H,6627939
3374,"1-Propanol, dl-2-benzylamino-,",C10H15NO,165,2129.5,1.15,M,5834118
3378,"Pyrene, 4-methyl-",C17H12,216,2129.5,1.655,H,123769
3385,"2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester",C18H26O3,290,2133,1.295,H,952204
3386,"3H-2-Benzopyran-3-one, octahydro-",C9H14O2,154,2133,1.305,L,64425
3390,7H-Benzo[c]fluorene,C17H12,216,2136.5,1.655,H,80026
3395,15-Isobutyl-(13àH)-isocopalane,C24H44,332,2140,1.19,M,73344
3397,"2,5,8,11,14-Pentaoxahexadecan-16-ol",C11H24O6,252,2140,1.44,M,334487
3398,"Acridin-9-amine, 1,2,3,4-tetrahydro-5,8-dimethyl-",C15H18N2,226,2140,1.57,L,189612
3411,"3,3,5,5-Tetramethylcyclopentene",C9H16,124,2147,1.42,L,326733
3412,"4H-[1,2,4]Triazole-3-thiol, 4-benzyl-5-furan-2-yl-",C13H11N3OS,257,2147,1.67,M,152221
3417,"Phthalic acid, hexyl nonyl ester",C23H36O4,376,2150.5,1.295,M,9512695
3420,"Naphtho[2',3':4,5]imidazo[1,2-a]pyridine-6,11-dione",C15H8N2O2,248,2150.5,1.78,L,25474
3422,"1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,5,6,7,8,9,10,10a-dodecahydro-1,4a-dimethyl-7-(1-methylethyl)-, methyl ester, [1R-(1à,4aá,7á,10aà)]-",C21H34O2,318,2154,1.3,M,25948
3423,"Phenanthrene, 3,4,5,6-tetramethyl-",C18H18,234,2154,1.465,H,23686
3429,"4,8,12,16-Tetramethylheptadecan-4-olide",C21H40O2,324,2157.5,1.19,M,540899
3431,"2H-Pyran-2-one, tetrahydro-6-nonyl-",C14H26O2,226,2157.5,1.27,M,161772
3434,"1-Propanol, 2,3-dichloro-, phosphate (3:1)",C9H15Cl6O4P,428,2157.5,1.44,H,379605
3444,"Eicosanoic acid, phenylmethyl ester",C27H46O2,402,2164.5,1.21,M,379698
3456,Methyl dehydroabietate,C21H30O2,314,2168,1.405,H,59924
3457,Benzyl butyl phthalate,C19H20O4,312,2168,1.545,M,5136151
3466,"Benzoimidazol-2-one, 1-adamantan-1-yl-1,3-dihydro-",C17H20N2O,268,2171.5,1.445,L,46648
3476,"Phthalic acid, 5-methylhex-2-yl pentadecyl ester",C30H50O4,474,2175,1.27,M,1307531
3483,"Benzeneethanamine, 2-fluoro-á,3,4-trihydroxy-N-isopropyl-",C11H16FNO3,229,2178.5,1.25,M,3061613
3491,15-Isobutyl-(13àH)-isocopalane,C24H44,332,2182,1.18,M,46563
3512,"Ethanol, 2-butoxy-, phosphate (3:1)",C18H39O7P,398,2196,1.27,H,4842068
3513,"1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-",C20H30O,286,2196,1.49,M,49020
3518,"Benzoic acid, pentadecyl ester",C22H36O2,332,2199.5,1.2,M,1221688
3530,"Pyrene, 1,3-dimethyl-",C18H14,230,2203,1.615,H,32903
3531,11H-Benzo[a]fluoren-11-one,C17H10O,230,2203,1.705,H,205037
3533,"Isovaleric acid, eicosyl ester",C25H50O2,382,2206.5,1.09,M,4613893
3536,Piperonyl butoxide,C19H30O5,338,2206.5,1.36,H,2643812
3537,"1(3H)-Isobenzofuranone, 5,6-dimethoxy-7-nitro-",C10H9NO6,239,2206.5,1.38,L,23651
